Name,Expression,Time
Speaker,Sad,[920.0]
Speaker,Sad,[960.0]
Speaker,Sad,[960.0]
Speaker,Sad,[1000.0]
Speaker,Sad,[1040.0]
Speaker,Sad,[1080.0]
Speaker,Sad,[1120.0]
Speaker,Sad,[1120.0]
Speaker,Sad,[1160.0]
Speaker,Sad,[1200.0]
Speaker,Sad,[1240.0]
Speaker,Sad,[1280.0]
Speaker,Sad,[1320.0]
Speaker,Sad,[1360.0]
Speaker,Sad,[1400.0000000000002]
Speaker,Neutral,[1440.0]
Speaker,Neutral,[1480.0]
Speaker,Neutral,[1520.0]
Speaker,Sad,[1560.0]
Speaker,Neutral,[1600.0]
Speaker,Sad,[1640.0000000000002]
Speaker,Neutral,[1680.0]
Speaker,Neutral,[1720.0]
Speaker,Neutral,[1760.0]
Speaker,Neutral,[1800.0]
Speaker,Neutral,[1840.0]
Speaker,Neutral,[1880.0000000000002]
Speaker,Neutral,[1920.0]
Speaker,Neutral,[1960.0]
Speaker,Neutral,[2000.0]
Speaker,Neutral,[2040.0]
Speaker,Sad,[2080.0]
Speaker,Sad,[2120.0]
Speaker,Sad,[2160.0]
Speaker,Sad,[2200.0]
Speaker,Sad,[2240.0]
Speaker,Sad,[2280.0000000000005]
Speaker,Sad,[2320.0]
Speaker,Sad,[2360.0]
Speaker,Neutral,[2400.0]
Speaker,Sad,[2400.0]
Speaker,Sad,[2440.0]
Speaker,Neutral,[2480.0]
Speaker,Sad,[2480.0]
Speaker,Sad,[2520.0]
Speaker,Sad,[2560.0]
Speaker,Sad,[2560.0]
Speaker,Neutral,[2600.0]
Speaker,Sad,[2640.0]
Speaker,Sad,[2680.0]
Speaker,Neutral,[2720.0]
Speaker,Neutral,[2760.0000000000005]
Speaker,Neutral,[2800.0000000000005]
Speaker,Sad,[2800.0000000000005]
Speaker,Sad,[2840.0]
Speaker,Sad,[2840.0]
Speaker,Sad,[6000.0]
Speaker,Sad,[6120.0]
Speaker,Sad,[6160.0]
Speaker,Sad,[6200.0]
Speaker,Sad,[6240.0]
Speaker,Sad,[6280.0]
Speaker,Sad,[6320.0]
Speaker,Sad,[6360.0]
Speaker,Sad,[6400.0]
Speaker,Sad,[6440.0]
Speaker,Sad,[6480.0]
Speaker,Sad,[6520.000000000001]
Speaker,Sad,[6560.000000000001]
Speaker,Sad,[6640.000000000001]
Speaker,Sad,[6680.0]
Speaker,Sad,[6720.0]
Speaker,Sad,[6760.0]
Speaker,Sad,[6800.0]
Speaker,Sad,[6840.0]
Speaker,Sad,[6880.0]
Speaker,Sad,[6920.0]
Speaker,Sad,[7000.0]
Speaker,Sad,[7040.0]
Speaker,Sad,[7080.0]
Speaker,Sad,[7160.0]
Speaker,Sad,[7200.0]
Speaker,Sad,[7200.0]
Speaker,Sad,[7280.0]
Speaker,Sad,[7360.0]
Speaker,Sad,[7440.0]
Speaker,Sad,[7480.0]
Speaker,Sad,[7520.000000000001]
Speaker,Sad,[7560.000000000001]
Speaker,Neutral,[7600.000000000001]
Speaker,Neutral,[7640.000000000001]
Speaker,Sad,[7680.0]
Speaker,Sad,[7720.0]
Speaker,Sad,[7760.0]
Speaker,Sad,[7800.0]
Speaker,Sad,[7840.0]
Speaker,Sad,[7880.0]
Speaker,Sad,[7920.0]
Speaker,Sad,[7960.0]
Speaker,Sad,[8000.0]
Speaker,Sad,[8040.000000000001]
Speaker,Sad,[8080.0]
Speaker,Sad,[8120.000000000001]
Speaker,Surprise,[8160.0]
Speaker,Sad,[8200.0]
Speaker,Sad,[8240.0]
Speaker,Sad,[8280.0]
Speaker,Sad,[8320.0]
Speaker,Sad,[8360.0]
Speaker,Sad,[8400.0]
Speaker,Neutral,[8440.0]
Speaker,Sad,[8480.0]
Speaker,Fear,[8520.0]
Speaker,Sad,[8560.0]
Speaker,Sad,[8600.0]
Speaker,Sad,[8640.0]
Speaker,Fear,[8680.0]
Speaker,Sad,[8680.0]
Speaker,Sad,[8720.0]
Speaker,Sad,[8760.0]
Speaker,Sad,[8800.0]
Speaker,Sad,[8840.0]
Speaker,Fear,[8880.0]
Speaker,Sad,[8920.0]
Speaker,Sad,[8960.0]
Speaker,Sad,[9000.0]
Speaker,Sad,[9000.0]
Speaker,Sad,[9040.000000000002]
Speaker,Sad,[9080.0]
Speaker,Sad,[9120.000000000002]
Speaker,Sad,[9160.0]
Speaker,Sad,[9200.000000000002]
Speaker,Sad,[9240.0]
Speaker,Sad,[9280.0]
Speaker,Sad,[9320.0]
Speaker,Sad,[9360.0]
Speaker,Sad,[9400.0]
Speaker,Sad,[9440.0]
Speaker,Sad,[9480.0]
Speaker,Sad,[9520.0]
Speaker,Sad,[9520.0]
Speaker,Sad,[9560.0]
Speaker,Sad,[9560.0]
Speaker,Sad,[9600.0]
Speaker,Neutral,[9640.0]
Speaker,Neutral,[9680.0]
Speaker,Neutral,[9720.0]
Speaker,Sad,[9760.0]
Speaker,Sad,[9800.0]
Speaker,Surprise,[9840.0]
Speaker,Sad,[9840.0]
Speaker,Sad,[9880.0]
Speaker,Sad,[9920.0]
Speaker,Sad,[9960.0]
Speaker,Sad,[10000.0]
Speaker,Sad,[10040.000000000002]
Speaker,Sad,[10080.0]
Speaker,Sad,[10120.000000000002]
Speaker,Sad,[10160.0]
Speaker,Sad,[10200.000000000002]
Speaker,Sad,[10240.0]
Speaker,Happy,[10280.0]
Speaker,Neutral,[10320.0]
Speaker,Neutral,[10360.0]
Speaker,Sad,[10400.0]
Speaker,Sad,[10440.0]
Speaker,Sad,[10480.0]
Speaker,Sad,[10520.0]
Speaker,Sad,[10560.0]
Speaker,Sad,[10600.0]
Speaker,Sad,[10640.0]
Speaker,Sad,[10680.0]
Speaker,Sad,[10720.0]
Speaker,Sad,[10760.0]
Speaker,Sad,[10800.0]
Speaker,Sad,[10840.0]
Speaker,Sad,[10880.0]
Speaker,Sad,[10920.0]
Speaker,Sad,[10960.0]
Speaker,Sad,[11000.0]
Speaker,Sad,[11040.000000000002]
Speaker,Sad,[11080.0]
Speaker,Sad,[11120.000000000002]
Speaker,Sad,[11160.0]
Speaker,Sad,[11200.000000000002]
Speaker,Sad,[11240.0]
Speaker,Sad,[11280.0]
Speaker,Sad,[11320.0]
Speaker,Sad,[11360.0]
Speaker,Sad,[11400.0]
Speaker,Sad,[11440.0]
Speaker,Sad,[11480.0]
Speaker,Sad,[11520.0]
Speaker,Sad,[11560.0]
Speaker,Sad,[11600.0]
Speaker,Sad,[11640.0]
Speaker,Sad,[11680.0]
Speaker,Sad,[11720.0]
Speaker,Sad,[11760.0]
Speaker,Sad,[11800.0]
Speaker,Sad,[11840.0]
Speaker,Sad,[11880.0]
Speaker,Sad,[11920.0]
Speaker,Sad,[11960.0]
Speaker,Sad,[12000.0]
Speaker,Sad,[12040.000000000002]
Speaker,Sad,[12080.0]
Speaker,Sad,[12120.000000000002]
Speaker,Sad,[12160.0]
Speaker,Sad,[12200.000000000002]
Speaker,Sad,[12240.0]
Speaker,Sad,[12280.000000000002]
Speaker,Sad,[12320.0]
Speaker,Sad,[12360.0]
Speaker,Sad,[12400.0]
Speaker,Sad,[12440.0]
Speaker,Sad,[12480.0]
Speaker,Neutral,[12520.0]
Speaker,Neutral,[12560.0]
Speaker,Neutral,[12600.0]
Speaker,Sad,[12640.0]
Speaker,Sad,[12680.0]
Speaker,Sad,[12720.0]
Speaker,Sad,[12760.0]
Speaker,Sad,[12800.0]
Speaker,Sad,[12840.0]
Speaker,Sad,[12880.0]
Speaker,Sad,[12920.0]
Speaker,Fear,[12960.0]
Speaker,Neutral,[13000.0]
Speaker,Fear,[13040.000000000002]
Speaker,Fear,[13080.0]
Speaker,Fear,[13120.000000000002]
Speaker,Surprise,[13160.0]
Speaker,Fear,[13200.000000000002]
Speaker,Fear,[13240.0]
Speaker,Neutral,[13280.000000000002]
Speaker,Surprise,[13320.0]
Speaker,Surprise,[13360.0]
Speaker,Happy,[13400.0]
Speaker,Surprise,[13440.0]
Speaker,Surprise,[13480.0]
Speaker,Sad,[13520.0]
Speaker,Sad,[13560.0]
Speaker,Sad,[13600.0]
Speaker,Neutral,[13640.0]
Speaker,Neutral,[13680.0]
Speaker,Neutral,[13720.0]
Speaker,Neutral,[13760.0]
Speaker,Neutral,[13800.0]
Speaker,Sad,[13840.0]
Speaker,Neutral,[13880.0]
Speaker,Neutral,[13920.0]
Speaker,Surprise,[13960.0]
Speaker,Neutral,[14000.0]
Speaker,Neutral,[14040.000000000002]
Speaker,Neutral,[14080.0]
Speaker,Neutral,[14120.000000000002]
Speaker,Neutral,[14160.0]
Speaker,Happy,[14200.000000000002]
Speaker,Happy,[14240.0]
Speaker,Happy,[14280.000000000002]
Speaker,Happy,[14320.0]
Speaker,Happy,[14360.0]
Speaker,Neutral,[14400.0]
Speaker,Neutral,[14440.0]
Speaker,Neutral,[14480.0]
Speaker,Neutral,[14520.0]
Speaker,Neutral,[14560.0]
Speaker,Neutral,[14600.0]
Speaker,Sad,[14640.0]
Speaker,Sad,[14680.0]
Speaker,Sad,[14720.0]
Speaker,Sad,[14760.0]
Speaker,Sad,[14800.0]
Speaker,Sad,[14840.0]
Speaker,Sad,[14880.0]
Speaker,Sad,[14920.0]
Speaker,Sad,[14960.0]
Speaker,Sad,[15000.0]
Speaker,Sad,[15040.000000000002]
Speaker,Sad,[15080.0]
Speaker,Sad,[15120.000000000002]
Speaker,Sad,[15160.0]
Speaker,Sad,[15200.000000000002]
Speaker,Sad,[15240.0]
Speaker,Happy,[15280.000000000002]
Speaker,Sad,[15280.000000000002]
Speaker,Sad,[15280.000000000002]
Speaker,Happy,[15320.0]
Speaker,Sad,[15320.0]
Speaker,Sad,[15320.0]
Speaker,Happy,[15360.0]
Speaker,Sad,[15360.0]
Speaker,Happy,[15400.0]
Speaker,Sad,[15400.0]
Speaker,Sad,[15400.0]
Speaker,Happy,[15440.0]
Speaker,Sad,[15440.0]
Speaker,Sad,[15440.0]
Speaker,Happy,[15480.0]
Speaker,Sad,[15480.0]
Speaker,Sad,[15480.0]
Speaker,Happy,[15520.0]
Speaker,Sad,[15520.0]
Speaker,Sad,[15520.0]
Speaker,Happy,[15560.0]
Speaker,Sad,[15560.0]
Speaker,Sad,[15560.0]
Speaker,Happy,[15600.0]
Speaker,Sad,[15600.0]
Speaker,Sad,[15600.0]
Speaker,Happy,[15640.0]
Speaker,Sad,[15640.0]
Speaker,Sad,[15640.0]
Speaker,Happy,[15680.0]
Speaker,Sad,[15680.0]
Speaker,Sad,[15680.0]
Speaker,Neutral,[15720.0]
Speaker,Sad,[15720.0]
Speaker,Sad,[15720.0]
Speaker,Sad,[15760.0]
Speaker,Sad,[15760.0]
Speaker,Neutral,[15760.0]
Speaker,Sad,[15800.0]
Speaker,Neutral,[15800.0]
Speaker,Sad,[15800.0]
Speaker,Sad,[15840.0]
Speaker,Neutral,[15840.0]
Speaker,Sad,[15840.0]
Speaker,Sad,[15880.0]
Speaker,Surprise,[15880.0]
Speaker,Sad,[15880.0]
Speaker,Happy,[15920.0]
Speaker,Sad,[15920.0]
Speaker,Sad,[15920.0]
Speaker,Happy,[15960.0]
Speaker,Sad,[15960.0]
Speaker,Sad,[15960.0]
Speaker,Happy,[16000.0]
Speaker,Sad,[16000.0]
Speaker,Sad,[16000.0]
Speaker,Happy,[16040.0]
Speaker,Sad,[16040.0]
Speaker,Sad,[16040.0]
Speaker,Happy,[16080.000000000002]
Speaker,Sad,[16080.000000000002]
Speaker,Sad,[16080.000000000002]
Speaker,Happy,[16120.000000000002]
Speaker,Sad,[16120.000000000002]
Speaker,Sad,[16120.000000000002]
Speaker,Sad,[16160.0]
Speaker,Happy,[16160.0]
Speaker,Sad,[16160.0]
Speaker,Happy,[16200.0]
Speaker,Sad,[16200.0]
Speaker,Sad,[16200.0]
Speaker,Happy,[16240.000000000002]
Speaker,Sad,[16240.000000000002]
Speaker,Sad,[16240.000000000002]
Speaker,Happy,[16280.000000000002]
Speaker,Sad,[16280.000000000002]
Speaker,Sad,[16280.000000000002]
Speaker,Happy,[16320.0]
Speaker,Sad,[16320.0]
Speaker,Sad,[16320.0]
Speaker,Happy,[16360.0]
Speaker,Sad,[16360.0]
Speaker,Sad,[16360.0]
Speaker,Happy,[16400.0]
Speaker,Sad,[16400.0]
Speaker,Sad,[16400.0]
Speaker,Happy,[16440.0]
Speaker,Sad,[16440.0]
Speaker,Sad,[16440.0]
Speaker,Happy,[16480.0]
Speaker,Sad,[16480.0]
Speaker,Sad,[16480.0]
Speaker,Happy,[16520.0]
Speaker,Sad,[16520.0]
Speaker,Sad,[16520.0]
Speaker,Happy,[16560.0]
Speaker,Sad,[16560.0]
Speaker,Sad,[16560.0]
Speaker,Happy,[16600.0]
Speaker,Sad,[16600.0]
Speaker,Sad,[16600.0]
Speaker,Happy,[16640.0]
Speaker,Sad,[16640.0]
Speaker,Sad,[16640.0]
Speaker,Happy,[16680.0]
Speaker,Sad,[16680.0]
Speaker,Sad,[16680.0]
Speaker,Happy,[16720.0]
Speaker,Sad,[16720.0]
Speaker,Sad,[16720.0]
Speaker,Happy,[16760.0]
Speaker,Sad,[16760.0]
Speaker,Sad,[16760.0]
Speaker,Happy,[16800.0]
Speaker,Sad,[16800.0]
Speaker,Sad,[16800.0]
Speaker,Happy,[16840.0]
Speaker,Sad,[16840.0]
Speaker,Sad,[16840.0]
Speaker,Happy,[16880.0]
Speaker,Sad,[16880.0]
Speaker,Sad,[16880.0]
Speaker,Happy,[16920.0]
Speaker,Sad,[16920.0]
Speaker,Sad,[16920.0]
Speaker,Happy,[16960.0]
Speaker,Sad,[16960.0]
Speaker,Sad,[16960.0]
Speaker,Sad,[17000.0]
Speaker,Happy,[17000.0]
Speaker,Sad,[17000.0]
Speaker,Happy,[17040.0]
Speaker,Sad,[17040.0]
Speaker,Sad,[17040.0]
Speaker,Sad,[17080.000000000004]
Speaker,Sad,[17080.000000000004]
Speaker,Happy,[17080.000000000004]
Speaker,Happy,[17120.0]
Speaker,Sad,[17120.0]
Speaker,Sad,[17120.0]
Speaker,Happy,[17160.0]
Speaker,Sad,[17160.0]
Speaker,Sad,[17160.0]
Speaker,Happy,[17200.0]
Speaker,Sad,[17200.0]
Speaker,Sad,[17200.0]
Speaker,Sad,[17240.000000000004]
Speaker,Happy,[17240.000000000004]
Speaker,Sad,[17240.000000000004]
Speaker,Surprise,[17280.0]
Speaker,Sad,[17280.0]
Speaker,Sad,[17320.0]
Speaker,Surprise,[17320.0]
Speaker,Surprise,[17360.0]
Speaker,Sad,[17360.0]
Speaker,Neutral,[17400.000000000004]
Speaker,Sad,[17400.000000000004]
Speaker,Neutral,[17440.0]
Speaker,Sad,[17440.0]
Speaker,Neutral,[17480.0]
Speaker,Sad,[17480.0]
Speaker,Neutral,[17520.0]
Speaker,Sad,[17520.0]
Speaker,Neutral,[17560.0]
Speaker,Neutral,[17600.0]
Speaker,Sad,[17600.0]
Speaker,Sad,[17640.0]
Speaker,Happy,[17640.0]
Speaker,Sad,[17640.0]
Speaker,Neutral,[17680.0]
Speaker,Sad,[17680.0]
Speaker,Sad,[17680.0]
Speaker,Neutral,[17720.0]
Speaker,Sad,[17720.0]
Speaker,Neutral,[17760.0]
Speaker,Neutral,[17800.0]
Speaker,Sad,[17800.0]
Speaker,Sad,[17840.0]
Speaker,Sad,[17840.0]
Speaker,Neutral,[17840.0]
Speaker,Neutral,[17880.0]
Speaker,Sad,[17880.0]
Speaker,Sad,[17880.0]
Speaker,Neutral,[17920.0]
Speaker,Sad,[17920.0]
Speaker,Sad,[17920.0]
Speaker,Neutral,[17960.0]
Speaker,Sad,[17960.0]
Speaker,Sad,[17960.0]
Speaker,Neutral,[18000.0]
Speaker,Sad,[18000.0]
Speaker,Sad,[18000.0]
Speaker,Neutral,[18040.0]
Speaker,Sad,[18040.0]
Speaker,Sad,[18040.0]
Speaker,Neutral,[18080.000000000004]
Speaker,Sad,[18080.000000000004]
Speaker,Sad,[18080.000000000004]
Speaker,Surprise,[18120.0]
Speaker,Sad,[18120.0]
Speaker,Sad,[18120.0]
Speaker,Sad,[18160.0]
Speaker,Sad,[18160.0]
Speaker,Sad,[18160.0]
Speaker,Sad,[18200.0]
Speaker,Sad,[18200.0]
Speaker,Sad,[18200.0]
Speaker,Surprise,[18240.000000000004]
Speaker,Sad,[18240.000000000004]
Speaker,Sad,[18240.000000000004]
Speaker,Sad,[18280.0]
Speaker,Surprise,[18280.0]
Speaker,Sad,[18280.0]
Speaker,Happy,[18320.0]
Speaker,Sad,[18320.0]
Speaker,Sad,[18320.0]
Speaker,Surprise,[18360.0]
Speaker,Sad,[18360.0]
Speaker,Sad,[18360.0]
Speaker,Happy,[18400.000000000004]
Speaker,Sad,[18400.000000000004]
Speaker,Sad,[18400.000000000004]
Speaker,Happy,[18440.0]
Speaker,Sad,[18440.0]
Speaker,Sad,[18440.0]
Speaker,Sad,[18480.0]
Speaker,Sad,[18480.0]
Speaker,Neutral,[18480.0]
Speaker,Neutral,[18520.0]
Speaker,Sad,[18520.0]
Speaker,Sad,[18520.0]
Speaker,Neutral,[18560.0]
Speaker,Sad,[18560.0]
Speaker,Sad,[18560.0]
Speaker,Neutral,[18600.0]
Speaker,Sad,[18600.0]
Speaker,Sad,[18600.0]
Speaker,Happy,[18640.0]
Speaker,Sad,[18640.0]
Speaker,Sad,[18640.0]
