Name,Expression,Time
Speaker,Happy,[18680.0]
Speaker,Sad,[18680.0]
Speaker,Sad,[18680.0]
Speaker,Happy,[18720.0]
Speaker,Sad,[18720.0]
Speaker,Sad,[18720.0]
Speaker,Happy,[18760.0]
Speaker,Sad,[18760.0]
Speaker,Sad,[18760.0]
Speaker,Happy,[18800.0]
Speaker,Sad,[18800.0]
Speaker,Sad,[18800.0]
Speaker,Happy,[18840.0]
Speaker,Sad,[18840.0]
Speaker,Sad,[18840.0]
Speaker,Happy,[18880.0]
Speaker,Sad,[18880.0]
Speaker,Sad,[18880.0]
Speaker,Happy,[18920.0]
Speaker,Sad,[18920.0]
Speaker,Sad,[18920.0]
Speaker,Happy,[18960.0]
Speaker,Sad,[18960.0]
Speaker,Sad,[18960.0]
Speaker,Sad,[19000.0]
Speaker,Sad,[19000.0]
Speaker,Happy,[19000.0]
Speaker,Happy,[19040.0]
Speaker,Sad,[19040.0]
Speaker,Sad,[19040.0]
Speaker,Happy,[19080.000000000004]
Speaker,Sad,[19080.000000000004]
Speaker,Sad,[19080.000000000004]
Speaker,Happy,[19120.0]
Speaker,Sad,[19120.0]
Speaker,Sad,[19120.0]
Speaker,Happy,[19160.0]
Speaker,Sad,[19160.0]
Speaker,Sad,[19160.0]
Speaker,Sad,[19200.0]
Speaker,Happy,[19200.0]
Speaker,Sad,[19200.0]
Speaker,Happy,[19240.000000000004]
Speaker,Sad,[19240.000000000004]
Speaker,Sad,[19240.000000000004]
Speaker,Happy,[19280.0]
Speaker,Sad,[19280.0]
Speaker,Sad,[19280.0]
Speaker,Sad,[19320.0]
Speaker,Happy,[19320.0]
Speaker,Sad,[19320.0]
Speaker,Happy,[19360.0]
Speaker,Sad,[19360.0]
Speaker,Happy,[19400.000000000004]
Speaker,Sad,[19400.000000000004]
Speaker,Happy,[19440.0]
Speaker,Sad,[19440.0]
Speaker,Sad,[19440.0]
Speaker,Happy,[19480.0]
Speaker,Sad,[19480.0]
Speaker,Sad,[19480.0]
Speaker,Happy,[19520.0]
Speaker,Sad,[19520.0]
Speaker,Sad,[19520.0]
Speaker,Happy,[19560.0]
Speaker,Sad,[19560.0]
Speaker,Sad,[19560.0]
Speaker,Happy,[19600.0]
Speaker,Sad,[19600.0]
Speaker,Sad,[19600.0]
Speaker,Happy,[19640.0]
Speaker,Sad,[19640.0]
Speaker,Sad,[19640.0]
Speaker,Happy,[19680.0]
Speaker,Sad,[19680.0]
Speaker,Sad,[19680.0]
Speaker,Happy,[19720.0]
Speaker,Sad,[19720.0]
Speaker,Sad,[19720.0]
Speaker,Happy,[19760.0]
Speaker,Sad,[19760.0]
Speaker,Sad,[19760.0]
Speaker,Sad,[19800.0]
Speaker,Happy,[19800.0]
Speaker,Sad,[19800.0]
Speaker,Happy,[19840.0]
Speaker,Sad,[19840.0]
Speaker,Sad,[19840.0]
Speaker,Surprise,[19880.0]
Speaker,Sad,[19880.0]
Speaker,Sad,[19880.0]
Speaker,Neutral,[19920.0]
Speaker,Sad,[19920.0]
Speaker,Sad,[19920.0]
Speaker,Sad,[19960.0]
Speaker,Sad,[19960.0]
Speaker,Neutral,[19960.0]
Speaker,Sad,[20000.0]
Speaker,Sad,[20000.0]
Speaker,Sad,[20000.0]
Speaker,Sad,[20040.0]
Speaker,Sad,[20040.0]
Speaker,Sad,[20040.0]
Speaker,Neutral,[20080.000000000004]
Speaker,Sad,[20080.000000000004]
Speaker,Sad,[20080.000000000004]
Speaker,Neutral,[20120.0]
Speaker,Sad,[20120.0]
Speaker,Neutral,[20160.0]
Speaker,Sad,[20160.0]
Speaker,Neutral,[20200.0]
Speaker,Sad,[20200.0]
Speaker,Neutral,[20240.000000000004]
Speaker,Sad,[20240.000000000004]
Speaker,Sad,[20240.000000000004]
Speaker,Sad,[20280.0]
Speaker,Neutral,[20280.0]
Speaker,Sad,[20280.0]
Speaker,Sad,[20320.0]
Speaker,Sad,[20320.0]
Speaker,Neutral,[20320.0]
Speaker,Happy,[20360.0]
Speaker,Sad,[20360.0]
Speaker,Sad,[20360.0]
Speaker,Happy,[20400.000000000004]
Speaker,Sad,[20400.000000000004]
Speaker,Sad,[20400.000000000004]
Speaker,Happy,[20440.0]
Speaker,Sad,[20440.0]
Speaker,Sad,[20440.0]
Speaker,Happy,[20480.0]
Speaker,Sad,[20480.0]
Speaker,Sad,[20480.0]
Speaker,Happy,[20520.0]
Speaker,Sad,[20520.0]
Speaker,Sad,[20520.0]
Speaker,Happy,[20560.0]
Speaker,Sad,[20560.0]
Speaker,Sad,[20560.0]
Speaker,Happy,[20600.0]
Speaker,Sad,[20600.0]
Speaker,Sad,[20600.0]
Speaker,Happy,[20640.0]
Speaker,Sad,[20640.0]
Speaker,Sad,[20640.0]
Speaker,Happy,[20680.0]
Speaker,Sad,[20680.0]
Speaker,Sad,[20680.0]
Speaker,Happy,[20720.0]
Speaker,Sad,[20720.0]
Speaker,Sad,[20720.0]
Speaker,Neutral,[20760.0]
Speaker,Sad,[20760.0]
Speaker,Sad,[20760.0]
Speaker,Neutral,[20800.0]
Speaker,Sad,[20800.0]
Speaker,Sad,[20800.0]
Speaker,Sad,[20840.0]
Speaker,Sad,[20840.0]
Speaker,Sad,[20840.0]
Speaker,Sad,[20880.0]
Speaker,Sad,[20880.0]
Speaker,Sad,[20880.0]
Speaker,Neutral,[20920.0]
Speaker,Sad,[20920.0]
Speaker,Sad,[20920.0]
Speaker,Surprise,[20960.0]
Speaker,Sad,[20960.0]
Speaker,Sad,[20960.0]
Speaker,Surprise,[21000.0]
Speaker,Sad,[21000.0]
Speaker,Sad,[21000.0]
Speaker,Sad,[21040.0]
Speaker,Surprise,[21040.0]
Speaker,Sad,[21040.0]
Speaker,Sad,[21080.000000000004]
Speaker,Surprise,[21080.000000000004]
Speaker,Sad,[21080.000000000004]
Speaker,Happy,[21120.0]
Speaker,Sad,[21120.0]
Speaker,Sad,[21120.0]
Speaker,Sad,[21160.0]
Speaker,Sad,[21160.0]
Speaker,Happy,[21160.0]
Speaker,Happy,[21200.0]
Speaker,Sad,[21200.0]
Speaker,Sad,[21200.0]
Speaker,Happy,[21240.000000000004]
Speaker,Sad,[21240.000000000004]
Speaker,Sad,[21240.000000000004]
Speaker,Happy,[21280.0]
Speaker,Sad,[21280.0]
Speaker,Sad,[21280.0]
Speaker,Sad,[21320.0]
Speaker,Happy,[21320.0]
Speaker,Sad,[21320.0]
Speaker,Happy,[21360.0]
Speaker,Sad,[21360.0]
Speaker,Sad,[21360.0]
Speaker,Happy,[21400.000000000004]
Speaker,Sad,[21400.000000000004]
Speaker,Sad,[21400.000000000004]
Speaker,Happy,[21440.0]
Speaker,Sad,[21440.0]
Speaker,Sad,[21440.0]
Speaker,Happy,[21480.0]
Speaker,Sad,[21480.0]
Speaker,Sad,[21480.0]
Speaker,Happy,[21520.0]
Speaker,Sad,[21520.0]
Speaker,Sad,[21520.0]
Speaker,Happy,[21560.0]
Speaker,Sad,[21560.0]
Speaker,Sad,[21560.0]
Speaker,Happy,[21600.0]
Speaker,Sad,[21600.0]
Speaker,Sad,[21600.0]
Speaker,Happy,[21640.0]
Speaker,Sad,[21640.0]
Speaker,Sad,[21640.0]
Speaker,Sad,[21680.0]
Speaker,Happy,[21680.0]
Speaker,Sad,[21680.0]
Speaker,Surprise,[21720.0]
Speaker,Sad,[21720.0]
Speaker,Sad,[21720.0]
Speaker,Surprise,[21760.0]
Speaker,Sad,[21760.0]
Speaker,Sad,[21760.0]
Speaker,Surprise,[21800.0]
Speaker,Sad,[21800.0]
Speaker,Sad,[21800.0]
Speaker,Neutral,[21840.0]
Speaker,Sad,[21840.0]
Speaker,Sad,[21840.0]
Speaker,Neutral,[21880.0]
Speaker,Sad,[21880.0]
Speaker,Sad,[21880.0]
Speaker,Sad,[21920.0]
Speaker,Neutral,[21920.0]
Speaker,Sad,[21920.0]
Speaker,Sad,[21960.0]
Speaker,Sad,[21960.0]
Speaker,Sad,[21960.0]
Speaker,Sad,[22000.0]
Speaker,Sad,[22000.0]
Speaker,Sad,[22000.0]
Speaker,Happy,[22040.0]
Speaker,Sad,[22040.0]
Speaker,Sad,[22040.0]
Speaker,Happy,[22080.000000000004]
Speaker,Sad,[22080.000000000004]
Speaker,Sad,[22080.000000000004]
Speaker,Sad,[22120.0]
Speaker,Happy,[22120.0]
Speaker,Sad,[22120.0]
Speaker,Happy,[22160.0]
Speaker,Sad,[22160.0]
Speaker,Sad,[22160.0]
Speaker,Happy,[22200.0]
Speaker,Sad,[22200.0]
Speaker,Sad,[22200.0]
Speaker,Happy,[22240.000000000004]
Speaker,Sad,[22240.000000000004]
Speaker,Sad,[22240.000000000004]
Speaker,Neutral,[22280.0]
Speaker,Sad,[22280.0]
Speaker,Sad,[22280.0]
Speaker,Sad,[22320.0]
Speaker,Neutral,[22320.0]
Speaker,Sad,[22320.0]
Speaker,Neutral,[22360.0]
Speaker,Sad,[22360.0]
Speaker,Sad,[22360.0]
Speaker,Sad,[22400.000000000004]
Speaker,Sad,[22400.000000000004]
Speaker,Sad,[22400.000000000004]
Speaker,Happy,[22440.0]
Speaker,Sad,[22440.0]
Speaker,Sad,[22440.0]
Speaker,Happy,[22480.0]
Speaker,Sad,[22480.0]
Speaker,Sad,[22480.0]
Speaker,Sad,[22520.0]
Speaker,Sad,[22520.0]
Speaker,Happy,[22520.0]
Speaker,Happy,[22560.0]
Speaker,Sad,[22560.0]
Speaker,Sad,[22560.0]
Speaker,Happy,[22600.0]
Speaker,Sad,[22600.0]
Speaker,Sad,[22600.0]
Speaker,Happy,[22640.0]
Speaker,Sad,[22640.0]
Speaker,Sad,[22640.0]
Speaker,Happy,[22680.0]
Speaker,Sad,[22680.0]
Speaker,Sad,[22680.0]
Speaker,Sad,[22720.0]
Speaker,Sad,[22720.0]
Speaker,Sad,[22720.0]
Speaker,Neutral,[22760.0]
Speaker,Sad,[22760.0]
Speaker,Sad,[22760.0]
Speaker,Neutral,[22800.0]
Speaker,Sad,[22800.0]
Speaker,Sad,[22800.0]
Speaker,Sad,[22840.0]
Speaker,Neutral,[22840.0]
Speaker,Sad,[22840.0]
Speaker,Neutral,[22880.0]
Speaker,Sad,[22880.0]
Speaker,Sad,[22880.0]
Speaker,Neutral,[22920.0]
Speaker,Sad,[22920.0]
Speaker,Sad,[22920.0]
Speaker,Sad,[22960.0]
Speaker,Neutral,[22960.0]
Speaker,Sad,[22960.0]
Speaker,Neutral,[23000.0]
Speaker,Sad,[23000.0]
Speaker,Sad,[23000.0]
Speaker,Neutral,[23040.0]
Speaker,Sad,[23040.0]
Speaker,Sad,[23040.0]
Speaker,Neutral,[23080.000000000004]
Speaker,Sad,[23080.000000000004]
Speaker,Sad,[23080.000000000004]
Speaker,Sad,[23120.0]
Speaker,Surprise,[23120.0]
Speaker,Sad,[23120.0]
Speaker,Sad,[23160.0]
Speaker,Sad,[23160.0]
Speaker,Happy,[23200.0]
Speaker,Sad,[23200.0]
Speaker,Sad,[23240.000000000004]
Speaker,Sad,[23240.000000000004]
Speaker,Sad,[23280.0]
Speaker,Happy,[23280.0]
Speaker,Happy,[23320.0]
Speaker,Sad,[23320.0]
Speaker,Sad,[23320.0]
Speaker,Happy,[23360.0]
Speaker,Sad,[23360.0]
Speaker,Sad,[23360.0]
Speaker,Happy,[23400.000000000004]
Speaker,Sad,[23400.000000000004]
Speaker,Sad,[23400.000000000004]
Speaker,Happy,[23440.0]
Speaker,Sad,[23440.0]
Speaker,Sad,[23440.0]
Speaker,Sad,[23480.0]
Speaker,Neutral,[23480.0]
Speaker,Sad,[23480.0]
Speaker,Sad,[23520.0]
Speaker,Sad,[23520.0]
Speaker,Sad,[23520.0]
Speaker,Neutral,[23560.0]
Speaker,Sad,[23560.0]
Speaker,Sad,[23560.0]
Speaker,Neutral,[23600.0]
Speaker,Sad,[23600.0]
Speaker,Sad,[23600.0]
Speaker,Neutral,[23640.0]
Speaker,Sad,[23640.0]
Speaker,Sad,[23640.0]
Speaker,Neutral,[23680.0]
Speaker,Sad,[23680.0]
Speaker,Sad,[23680.0]
Speaker,Neutral,[23720.0]
Speaker,Sad,[23720.0]
Speaker,Sad,[23720.0]
Speaker,Neutral,[23760.0]
Speaker,Sad,[23760.0]
Speaker,Sad,[23760.0]
Speaker,Happy,[23800.0]
Speaker,Sad,[23800.0]
Speaker,Sad,[23800.0]
Speaker,Happy,[23840.0]
Speaker,Sad,[23840.0]
Speaker,Sad,[23840.0]
Speaker,Happy,[23880.0]
Speaker,Sad,[23880.0]
Speaker,Sad,[23880.0]
Speaker,Sad,[23920.0]
Speaker,Happy,[23920.0]
Speaker,Sad,[23920.0]
Speaker,Sad,[23960.0]
Speaker,Happy,[23960.0]
Speaker,Sad,[23960.0]
Speaker,Happy,[24000.0]
Speaker,Sad,[24000.0]
Speaker,Sad,[24000.0]
Speaker,Sad,[24040.0]
Speaker,Happy,[24040.0]
Speaker,Sad,[24040.0]
Speaker,Sad,[24080.000000000004]
Speaker,Happy,[24080.000000000004]
Speaker,Sad,[24080.000000000004]
Speaker,Sad,[24120.0]
Speaker,Sad,[24120.0]
Speaker,Sad,[24120.0]
Speaker,Surprise,[24160.0]
Speaker,Sad,[24160.0]
Speaker,Sad,[24160.0]
Speaker,Sad,[24200.0]
Speaker,Sad,[24200.0]
Speaker,Surprise,[24200.0]
Speaker,Sad,[24240.000000000004]
Speaker,Neutral,[24240.000000000004]
Speaker,Sad,[24240.000000000004]
Speaker,Neutral,[24280.0]
Speaker,Sad,[24280.0]
Speaker,Sad,[24280.0]
Speaker,Sad,[24320.0]
Speaker,Sad,[24320.0]
Speaker,Neutral,[24320.0]
Speaker,Neutral,[24360.0]
Speaker,Sad,[24360.0]
Speaker,Sad,[24360.0]
Speaker,Neutral,[24400.000000000004]
Speaker,Sad,[24400.000000000004]
Speaker,Sad,[24400.000000000004]
Speaker,Sad,[24440.0]
Speaker,Neutral,[24440.0]
Speaker,Sad,[24440.0]
Speaker,Neutral,[24480.0]
Speaker,Sad,[24480.0]
Speaker,Sad,[24520.0]
Speaker,Neutral,[24520.0]
Speaker,Sad,[24520.0]
Speaker,Surprise,[24560.000000000004]
Speaker,Sad,[24560.000000000004]
Speaker,Sad,[24560.000000000004]
Speaker,Surprise,[24600.0]
Speaker,Sad,[24600.0]
Speaker,Sad,[24600.0]
Speaker,Happy,[24640.0]
Speaker,Sad,[24640.0]
Speaker,Sad,[24640.0]
Speaker,Sad,[24680.0]
Speaker,Sad,[24680.0]
Speaker,Sad,[24680.0]
Speaker,Neutral,[24720.0]
Speaker,Sad,[24720.0]
Speaker,Sad,[24720.0]
Speaker,Happy,[24760.0]
Speaker,Sad,[24760.0]
Speaker,Sad,[24760.0]
Speaker,Sad,[24800.0]
Speaker,Happy,[24800.0]
Speaker,Sad,[24800.0]
Speaker,Happy,[24840.0]
Speaker,Sad,[24840.0]
Speaker,Sad,[24840.0]
Speaker,Happy,[24880.0]
Speaker,Sad,[24880.0]
Speaker,Sad,[24880.0]
Speaker,Sad,[24920.0]
Speaker,Happy,[24920.0]
Speaker,Sad,[24920.0]
Speaker,Happy,[24960.0]
Speaker,Sad,[24960.0]
Speaker,Sad,[24960.0]
Speaker,Sad,[25000.0]
Speaker,Happy,[25000.0]
Speaker,Sad,[25000.0]
Speaker,Sad,[25040.0]
Speaker,Sad,[25040.0]
Speaker,Neutral,[25040.0]
Speaker,Neutral,[25080.000000000004]
Speaker,Sad,[25080.000000000004]
Speaker,Sad,[25080.000000000004]
Speaker,Sad,[25120.0]
Speaker,Neutral,[25120.0]
Speaker,Sad,[25120.0]
Speaker,Neutral,[25160.0]
Speaker,Sad,[25160.0]
Speaker,Sad,[25160.0]
Speaker,Neutral,[25200.0]
Speaker,Sad,[25200.0]
Speaker,Sad,[25200.0]
Speaker,Neutral,[25240.000000000004]
Speaker,Sad,[25240.000000000004]
Speaker,Sad,[25240.000000000004]
Speaker,Neutral,[25280.0]
Speaker,Sad,[25280.0]
Speaker,Sad,[25280.0]
Speaker,Neutral,[25320.0]
Speaker,Sad,[25320.0]
Speaker,Sad,[25320.0]
Speaker,Neutral,[25360.0]
Speaker,Sad,[25360.0]
Speaker,Sad,[25360.0]
Speaker,Neutral,[25400.000000000004]
Speaker,Sad,[25400.000000000004]
Speaker,Sad,[25400.000000000004]
Speaker,Neutral,[25440.0]
Speaker,Sad,[25440.0]
Speaker,Sad,[25440.0]
Speaker,Neutral,[25480.0]
Speaker,Sad,[25480.0]
Speaker,Sad,[25480.0]
Speaker,Neutral,[25520.0]
Speaker,Sad,[25520.0]
Speaker,Sad,[25520.0]
Speaker,Happy,[25560.000000000004]
Speaker,Sad,[25560.000000000004]
Speaker,Sad,[25560.000000000004]
Speaker,Happy,[25600.0]
Speaker,Sad,[25600.0]
Speaker,Sad,[25600.0]
Speaker,Happy,[25640.0]
Speaker,Sad,[25640.0]
Speaker,Happy,[25680.0]
Speaker,Sad,[25680.0]
Speaker,Sad,[25680.0]
Speaker,Happy,[25720.0]
Speaker,Sad,[25720.0]
Speaker,Sad,[25720.0]
Speaker,Happy,[25760.0]
Speaker,Sad,[25760.0]
Speaker,Sad,[25760.0]
Speaker,Happy,[25800.0]
Speaker,Sad,[25800.0]
Speaker,Sad,[25800.0]
